
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
   16a12:	f3 0f 1e fa          	endbr64 
   16a16:	41 55                	push   %r13
   16a18:	41 54                	push   %r12
   16a1a:	49 89 f4             	mov    %rsi,%r12
   16a1d:	55                   	push   %rbp
   16a1e:	48 83 ec 70          	sub    $0x70,%rsp
   16a22:	48 8b 05 27 36 01 00 	mov    0x13627(%rip),%rax        # 2a050 <__stack_chk_guard>
   16a29:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   16a2e:	31 c0                	xor    %eax,%eax
   16a30:	48 83 7e 10 00       	cmpq   $0x0,0x10(%rsi)
   16a35:	75 08                	jne    16a3f <resolve_uri+0x2d>
   16a37:	48 89 fd             	mov    %rdi,%rbp
   16a3a:	48 85 ff             	test   %rdi,%rdi
   16a3d:	75 0d                	jne    16a4c <resolve_uri+0x3a>
   16a3f:	4c 89 e7             	mov    %r12,%rdi
   16a42:	e8 c7 94 ff ff       	call   ff0e <ref_increment>
   16a47:	e9 a0 00 00 00       	jmp    16aec <resolve_uri+0xda>
   16a4c:	49 89 e5             	mov    %rsp,%r13
   16a4f:	48 89 fe             	mov    %rdi,%rsi
   16a52:	ba 60 00 00 00       	mov    $0x60,%edx
   16a57:	4c 89 ef             	mov    %r13,%rdi
   16a5a:	e8 8a 09 00 00       	call   173e9 <__memcpy>
   16a5f:	49 8b 74 24 40       	mov    0x40(%r12),%rsi
   16a64:	48 85 f6             	test   %rsi,%rsi
   16a67:	74 3d                	je     16aa6 <resolve_uri+0x94>
   16a69:	48 8b 7d 40          	mov    0x40(%rbp),%rdi
   16a6d:	48 85 ff             	test   %rdi,%rdi
   16a70:	75 07                	jne    16a79 <resolve_uri+0x67>
   16a72:	48 8d 3d 67 cf 00 00 	lea    0xcf67(%rip),%rdi        # 239e0 <.LC0>
   16a79:	e8 79 fe ff ff       	call   168f7 <resolve_path>
   16a7e:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   16a83:	48 89 c5             	mov    %rax,%rbp
   16a86:	49 8b 44 24 48       	mov    0x48(%r12),%rax
   16a8b:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   16a90:	49 8b 44 24 50       	mov    0x50(%r12),%rax
   16a95:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   16a9a:	49 8b 44 24 58       	mov    0x58(%r12),%rax
   16a9f:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   16aa4:	eb 33                	jmp    16ad9 <resolve_uri+0xc7>
   16aa6:	49 8b 54 24 48       	mov    0x48(%r12),%rdx
   16aab:	49 8b 44 24 50       	mov    0x50(%r12),%rax
   16ab0:	49 8b 6c 24 58       	mov    0x58(%r12),%rbp
   16ab5:	48 85 d2             	test   %rdx,%rdx
   16ab8:	74 07                	je     16ac1 <resolve_uri+0xaf>
   16aba:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   16abf:	eb 05                	jmp    16ac6 <resolve_uri+0xb4>
   16ac1:	48 85 c0             	test   %rax,%rax
   16ac4:	74 07                	je     16acd <resolve_uri+0xbb>
   16ac6:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   16acb:	eb 05                	jmp    16ad2 <resolve_uri+0xc0>
   16acd:	48 85 ed             	test   %rbp,%rbp
   16ad0:	74 07                	je     16ad9 <resolve_uri+0xc7>
   16ad2:	48 89 6c 24 58       	mov    %rbp,0x58(%rsp)
   16ad7:	31 ed                	xor    %ebp,%ebp
   16ad9:	4c 89 ef             	mov    %r13,%rdi
   16adc:	e8 c4 fd ff ff       	call   168a5 <uri_dup>
   16ae1:	48 89 ef             	mov    %rbp,%rdi
   16ae4:	49 89 c4             	mov    %rax,%r12
   16ae7:	e8 36 5c ff ff       	call   c722 <free>
   16aec:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   16af1:	48 2b 05 58 35 01 00 	sub    0x13558(%rip),%rax        # 2a050 <__stack_chk_guard>
   16af8:	74 05                	je     16aff <resolve_uri+0xed>
   16afa:	e8 61 bf fe ff       	call   2a60 <__stack_chk_fail>
   16aff:	48 83 c4 70          	add    $0x70,%rsp
   16b03:	4c 89 e0             	mov    %r12,%rax
   16b06:	5d                   	pop    %rbp
   16b07:	41 5c                	pop    %r12
   16b09:	41 5d                	pop    %r13
   16b0b:	c3                   	ret    

0000000000016b0c <pxe_uri>:
   16b0c:	f3 0f 1e fa          	endbr64 
   16b10:	41 54                	push   %r12
   16b12:	55                   	push   %rbp
   16b13:	53                   	push   %rbx
   16b14:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
   16b1b:	48 8b 05 2e 35 01 00 	mov    0x1352e(%rip),%rax        # 2a050 <__stack_chk_guard>
   16b22:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   16b29:	00 
   16b2a:	31 c0                	xor    %eax,%eax
   16b2c:	48 85 f6             	test   %rsi,%rsi
   16b2f:	0f 84 da 00 00 00    	je     16c0f <pxe_uri+0x103>
   16b35:	80 3e 00             	cmpb   $0x0,(%rsi)
   16b38:	49 89 f4             	mov    %rsi,%r12
   16b3b:	0f 84 ce 00 00 00    	je     16c0f <pxe_uri+0x103>
   16b41:	48 89 fb             	mov    %rdi,%rbx
   16b44:	48 89 f7             	mov    %rsi,%rdi
   16b47:	e8 e3 f9 ff ff       	call   1652f <parse_uri>
   16b4c:	48 85 c0             	test   %rax,%rax
   16b4f:	74 12                	je     16b63 <pxe_uri+0x57>
   16b51:	48 83 78 10 00       	cmpq   $0x0,0x10(%rax)
   16b56:	74 0b                	je     16b63 <pxe_uri+0x57>
   16b58:	48 83 78 18 00       	cmpq   $0x0,0x18(%rax)
   16b5d:	0f 84 ac 00 00 00    	je     16c0f <pxe_uri+0x103>
   16b63:	48 89 c7             	mov    %rax,%rdi
   16b66:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   16b6b:	e8 aa 93 ff ff       	call   ff1a <ref_decrement>
   16b70:	48 89 ef             	mov    %rbp,%rdi
   16b73:	b9 60 00 00 00       	mov    $0x60,%ecx
   16b78:	31 c0                	xor    %eax,%eax
   16b7a:	f3 aa                	rep stos %al,%es:(%rdi)
   16b7c:	48 8d 05 0a d2 00 00 	lea    0xd20a(%rip),%rax        # 23d8d <.LC9>
   16b83:	48 89 df             	mov    %rbx,%rdi
   16b86:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   16b8b:	e8 71 cc ff ff       	call   13801 <sock_ntoa>
   16b90:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   16b95:	48 85 c0             	test   %rax,%rax
   16b98:	75 04                	jne    16b9e <pxe_uri+0x92>
   16b9a:	31 c0                	xor    %eax,%eax
   16b9c:	eb 71                	jmp    16c0f <pxe_uri+0x103>
   16b9e:	66 8b 4b 04          	mov    0x4(%rbx),%cx
   16ba2:	66 85 c9             	test   %cx,%cx
   16ba5:	74 28                	je     16bcf <pxe_uri+0xc3>
   16ba7:	48 8d 9c 24 82 00 00 	lea    0x82(%rsp),%rbx
   16bae:	00 
   16baf:	48 8d 15 24 c6 00 00 	lea    0xc624(%rip),%rdx        # 231da <.LC10>
   16bb6:	be 06 00 00 00       	mov    $0x6,%esi
   16bbb:	31 c0                	xor    %eax,%eax
   16bbd:	48 89 df             	mov    %rbx,%rdi
   16bc0:	86 cd                	xchg   %cl,%ch
   16bc2:	0f b7 c9             	movzwl %cx,%ecx
   16bc5:	e8 93 05 00 00       	call   1715d <snprintf>
   16bca:	48 89 5c 24 58       	mov    %rbx,0x58(%rsp)
   16bcf:	31 c0                	xor    %eax,%eax
   16bd1:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
   16bd6:	4c 89 e2             	mov    %r12,%rdx
   16bd9:	48 8d 35 ab be 00 00 	lea    0xbeab(%rip),%rsi        # 22a8b <.LC11>
   16be0:	e8 9a 15 00 00       	call   1817f <asprintf>
   16be5:	85 c0                	test   %eax,%eax
   16be7:	78 b1                	js     16b9a <pxe_uri+0x8e>
   16be9:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   16bee:	48 89 ef             	mov    %rbp,%rdi
   16bf1:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   16bf6:	e8 aa fc ff ff       	call   168a5 <uri_dup>
   16bfb:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   16c00:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   16c05:	e8 18 5b ff ff       	call   c722 <free>
   16c0a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   16c0f:	48 8b 94 24 88 00 00 	mov    0x88(%rsp),%rdx
   16c16:	00 
   16c17:	48 2b 15 32 34 01 00 	sub    0x13432(%rip),%rdx        # 2a050 <__stack_chk_guard>
   16c1e:	74 05                	je     16c25 <pxe_uri+0x119>
   16c20:	e8 3b be fe ff       	call   2a60 <__stack_chk_fail>
   16c25:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
   16c2c:	5b                   	pop    %rbx
   16c2d:	5d                   	pop    %rbp
   16c2e:	41 5c                	pop    %r12
   16c30:	c3                   	ret    

0000000000016c31 <uuid_ntoa>:
   16c31:	f3 0f 1e fa          	endbr64 
   16c35:	41 54                	push   %r12
   16c37:	4c 8d 25 22 32 01 00 	lea    0x13222(%rip),%r12        # 29e60 <buf.0>
   16c3e:	53                   	push   %rbx
   16c3f:	48 83 ec 10          	sub    $0x10,%rsp
   16c43:	0f b6 77 0f          	movzbl 0xf(%rdi),%esi
   16c47:	8b 47 08             	mov    0x8(%rdi),%eax
   16c4a:	66 8b 5f 06          	mov    0x6(%rdi),%bx
   16c4e:	8b 57 04             	mov    0x4(%rdi),%edx
   16c51:	8b 0f                	mov    (%rdi),%ecx
   16c53:	56                   	push   %rsi
   16c54:	0f b6 77 0e          	movzbl 0xe(%rdi),%esi
   16c58:	86 c4                	xchg   %al,%ah
   16c5a:	56                   	push   %rsi
   16c5b:	0f b6 77 0d          	movzbl 0xd(%rdi),%esi
   16c5f:	0f b7 c0             	movzwl %ax,%eax
   16c62:	86 df                	xchg   %bl,%bh
   16c64:	56                   	push   %rsi
   16c65:	0f b6 77 0c          	movzbl 0xc(%rdi),%esi
   16c69:	44 0f b7 cb          	movzwl %bx,%r9d
   16c6d:	86 d6                	xchg   %dl,%dh
   16c6f:	56                   	push   %rsi
   16c70:	0f b6 77 0b          	movzbl 0xb(%rdi),%esi
   16c74:	44 0f b7 c2          	movzwl %dx,%r8d
   16c78:	48 8d 15 65 d1 00 00 	lea    0xd165(%rip),%rdx        # 23de4 <.LC0>
   16c7f:	0f c9                	bswap  %ecx
   16c81:	56                   	push   %rsi
   16c82:	0f b6 77 0a          	movzbl 0xa(%rdi),%esi
   16c86:	4c 89 e7             	mov    %r12,%rdi
   16c89:	56                   	push   %rsi
   16c8a:	48 83 ce ff          	or     $0xffffffffffffffff,%rsi
   16c8e:	50                   	push   %rax
   16c8f:	31 c0                	xor    %eax,%eax
   16c91:	e8 c7 04 00 00       	call   1715d <snprintf>
   16c96:	48 83 c4 48          	add    $0x48,%rsp
   16c9a:	4c 89 e0             	mov    %r12,%rax
   16c9d:	5b                   	pop    %rbx
   16c9e:	41 5c                	pop    %r12
   16ca0:	c3                   	ret    

0000000000016ca1 <cputchar>:
   16ca1:	53                   	push   %rbx
   16ca2:	48 89 fb             	mov    %rdi,%rbx
   16ca5:	40 0f b6 f6          	movzbl %sil,%esi
   16ca9:	ff 17                	call   *(%rdi)
   16cab:	48 ff 43 08          	incq   0x8(%rbx)
   16caf:	5b                   	pop    %rbx
   16cb0:	c3                   	ret    

0000000000016cb1 <printf_sputc>:
   16cb1:	f3 0f 1e fa          	endbr64 
   16cb5:	48 8b 47 08          	mov    0x8(%rdi),%rax
   16cb9:	48 3b 47 18          	cmp    0x18(%rdi),%rax
   16cbd:	73 08                	jae    16cc7 <printf_sputc+0x16>
   16cbf:	48 8b 57 10          	mov    0x10(%rdi),%rdx
   16cc3:	40 88 34 02          	mov    %sil,(%rdx,%rax,1)
   16cc7:	c3                   	ret    

0000000000016cc8 <printf_putchar>:
   16cc8:	f3 0f 1e fa          	endbr64 
   16ccc:	89 f7                	mov    %esi,%edi
   16cce:	e9 57 26 00 00       	jmp    1932a <putchar>

0000000000016cd3 <vcprintf>:
   16cd3:	f3 0f 1e fa          	endbr64 
   16cd7:	41 56                	push   %r14
   16cd9:	49 89 f6             	mov    %rsi,%r14
   16cdc:	41 55                	push   %r13
   16cde:	4c 8d 2d 33 d1 00 00 	lea    0xd133(%rip),%r13        # 23e18 <.LC1>
   16ce5:	41 54                	push   %r12
   16ce7:	49 89 fc             	mov    %rdi,%r12
   16cea:	55                   	push   %rbp
   16ceb:	53                   	push   %rbx
   16cec:	48 89 d3             	mov    %rdx,%rbx
   16cef:	48 83 ec 30          	sub    $0x30,%rsp
   16cf3:	48 c7 47 08 00 00 00 	movq   $0x0,0x8(%rdi)
   16cfa:	00 
   16cfb:	48 8b 05 4e 33 01 00 	mov    0x1334e(%rip),%rax        # 2a050 <__stack_chk_guard>
   16d02:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   16d07:	31 c0                	xor    %eax,%eax
   16d09:	41 0f b6 36          	movzbl (%r14),%esi
   16d0d:	40 84 f6             	test   %sil,%sil
   16d10:	0f 84 b5 03 00 00    	je     170cb <vcprintf+0x3f8>
   16d16:	40 80 fe 25          	cmp    $0x25,%sil
   16d1a:	75 07                	jne    16d23 <vcprintf+0x50>
   16d1c:	49 ff c6             	inc    %r14
   16d1f:	31 f6                	xor    %esi,%esi
   16d21:	eb 17                	jmp    16d3a <vcprintf+0x67>
   16d23:	4c 89 e7             	mov    %r12,%rdi
   16d26:	e8 76 ff ff ff       	call   16ca1 <cputchar>
   16d2b:	e9 93 03 00 00       	jmp    170c3 <vcprintf+0x3f0>
   16d30:	3c 30                	cmp    $0x30,%al
   16d32:	75 12                	jne    16d46 <vcprintf+0x73>
   16d34:	83 ce 10             	or     $0x10,%esi
   16d37:	49 ff c6             	inc    %r14
   16d3a:	41 8a 06             	mov    (%r14),%al
   16d3d:	3c 23                	cmp    $0x23,%al
   16d3f:	75 ef                	jne    16d30 <vcprintf+0x5d>
   16d41:	83 ce 02             	or     $0x2,%esi
   16d44:	eb f1                	jmp    16d37 <vcprintf+0x64>
   16d46:	31 c9                	xor    %ecx,%ecx
   16d48:	41 0f be 06          	movsbl (%r14),%eax
   16d4c:	49 8d 56 01          	lea    0x1(%r14),%rdx
   16d50:	83 e8 30             	sub    $0x30,%eax
   16d53:	83 f8 09             	cmp    $0x9,%eax
   16d56:	77 0a                	ja     16d62 <vcprintf+0x8f>
   16d58:	6b c9 0a             	imul   $0xa,%ecx,%ecx
   16d5b:	49 89 d6             	mov    %rdx,%r14
   16d5e:	01 c1                	add    %eax,%ecx
   16d60:	eb e6                	jmp    16d48 <vcprintf+0x75>
   16d62:	48 8d 3d dd d8 00 00 	lea    0xd8dd(%rip),%rdi        # 24646 <type_sizes+0x2>
   16d69:	41 8a 06             	mov    (%r14),%al
   16d6c:	3c 68                	cmp    $0x68,%al
   16d6e:	75 05                	jne    16d75 <vcprintf+0xa2>
   16d70:	48 ff cf             	dec    %rdi
   16d73:	eb 14                	jmp    16d89 <vcprintf+0xb6>
   16d75:	3c 6c                	cmp    $0x6c,%al
   16d77:	75 05                	jne    16d7e <vcprintf+0xab>
   16d79:	48 ff c7             	inc    %rdi
   16d7c:	eb 0b                	jmp    16d89 <vcprintf+0xb6>
   16d7e:	3c 7a                	cmp    $0x7a,%al
   16d80:	75 0c                	jne    16d8e <vcprintf+0xbb>
   16d82:	48 8d 3d c0 d8 00 00 	lea    0xd8c0(%rip),%rdi        # 24649 <type_sizes+0x5>
   16d89:	49 ff c6             	inc    %r14
   16d8c:	eb db                	jmp    16d69 <vcprintf+0x96>
   16d8e:	c6 44 24 27 00       	movb   $0x0,0x27(%rsp)
   16d93:	3c 63                	cmp    $0x63,%al
   16d95:	75 74                	jne    16e0b <vcprintf+0x138>
   16d97:	48 8d 15 a9 d8 00 00 	lea    0xd8a9(%rip),%rdx        # 24647 <type_sizes+0x3>
   16d9e:	8b 03                	mov    (%rbx),%eax
   16da0:	48 39 d7             	cmp    %rdx,%rdi
   16da3:	73 33                	jae    16dd8 <vcprintf+0x105>
   16da5:	83 f8 2f             	cmp    $0x2f,%eax
   16da8:	77 0d                	ja     16db7 <vcprintf+0xe4>
   16daa:	89 c2                	mov    %eax,%edx
   16dac:	83 c0 08             	add    $0x8,%eax
   16daf:	48 03 53 10          	add    0x10(%rbx),%rdx
   16db3:	89 03                	mov    %eax,(%rbx)
   16db5:	eb 0c                	jmp    16dc3 <vcprintf+0xf0>
   16db7:	48 8b 53 08          	mov    0x8(%rbx),%rdx
   16dbb:	48 8d 42 08          	lea    0x8(%rdx),%rax
   16dbf:	48 89 43 08          	mov    %rax,0x8(%rbx)
   16dc3:	0f b6 32             	movzbl (%rdx),%esi
   16dc6:	4c 89 e7             	mov    %r12,%rdi
   16dc9:	48 8d 6c 24 27       	lea    0x27(%rsp),%rbp
   16dce:	e8 ce fe ff ff       	call   16ca1 <cputchar>
   16dd3:	e9 b5 02 00 00       	jmp    1708d <vcprintf+0x3ba>
   16dd8:	83 f8 2f             	cmp    $0x2f,%eax
   16ddb:	77 0d                	ja     16dea <vcprintf+0x117>
   16ddd:	89 c2                	mov    %eax,%edx
   16ddf:	83 c0 08             	add    $0x8,%eax
   16de2:	48 03 53 10          	add    0x10(%rbx),%rdx
   16de6:	89 03                	mov    %eax,(%rbx)
   16de8:	eb 0c                	jmp    16df6 <vcprintf+0x123>
   16dea:	48 8b 53 08          	mov    0x8(%rbx),%rdx
   16dee:	48 8d 42 08          	lea    0x8(%rdx),%rax
   16df2:	48 89 43 08          	mov    %rax,0x8(%rbx)
   16df6:	8b 02                	mov    (%rdx),%eax
   16df8:	c6 44 24 09 00       	movb   $0x0,0x9(%rsp)
   16dfd:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
   16e02:	88 44 24 08          	mov    %al,0x8(%rsp)
   16e06:	e9 82 02 00 00       	jmp    1708d <vcprintf+0x3ba>
   16e0b:	3c 73                	cmp    $0x73,%al
   16e0d:	75 70                	jne    16e7f <vcprintf+0x1ac>
   16e0f:	48 8d 15 31 d8 00 00 	lea    0xd831(%rip),%rdx        # 24647 <type_sizes+0x3>
   16e16:	8b 03                	mov    (%rbx),%eax
   16e18:	48 39 d7             	cmp    %rdx,%rdi
   16e1b:	73 36                	jae    16e53 <vcprintf+0x180>
   16e1d:	83 f8 2f             	cmp    $0x2f,%eax
   16e20:	77 0d                	ja     16e2f <vcprintf+0x15c>
   16e22:	89 c2                	mov    %eax,%edx
   16e24:	83 c0 08             	add    $0x8,%eax
   16e27:	48 03 53 10          	add    0x10(%rbx),%rdx
   16e2b:	89 03                	mov    %eax,(%rbx)
   16e2d:	eb 0c                	jmp    16e3b <vcprintf+0x168>
   16e2f:	48 8b 53 08          	mov    0x8(%rbx),%rdx
   16e33:	48 8d 42 08          	lea    0x8(%rdx),%rax
   16e37:	48 89 43 08          	mov    %rax,0x8(%rbx)
   16e3b:	48 8b 2a             	mov    (%rdx),%rbp
   16e3e:	48 85 ed             	test   %rbp,%rbp
   16e41:	0f 85 46 02 00 00    	jne    1708d <vcprintf+0x3ba>
   16e47:	48 8d 2d c3 cf 00 00 	lea    0xcfc3(%rip),%rbp        # 23e11 <.LC0>
   16e4e:	e9 3a 02 00 00       	jmp    1708d <vcprintf+0x3ba>
   16e53:	83 f8 2f             	cmp    $0x2f,%eax
   16e56:	77 0d                	ja     16e65 <vcprintf+0x192>
   16e58:	89 c2                	mov    %eax,%edx
   16e5a:	83 c0 08             	add    $0x8,%eax
   16e5d:	48 03 53 10          	add    0x10(%rbx),%rdx
   16e61:	89 03                	mov    %eax,(%rbx)
   16e63:	eb 0c                	jmp    16e71 <vcprintf+0x19e>
   16e65:	48 8b 53 08          	mov    0x8(%rbx),%rdx
   16e69:	48 8d 42 08          	lea    0x8(%rdx),%rax
   16e6d:	48 89 43 08          	mov    %rax,0x8(%rbx)
   16e71:	48 8b 2a             	mov    (%rdx),%rbp
   16e74:	48 85 ed             	test   %rbp,%rbp
   16e77:	0f 85 26 02 00 00    	jne    170a3 <vcprintf+0x3d0>
   16e7d:	eb c8                	jmp    16e47 <vcprintf+0x174>
   16e7f:	3c 70                	cmp    $0x70,%al
   16e81:	75 6c                	jne    16eef <vcprintf+0x21c>
   16e83:	8b 13                	mov    (%rbx),%edx
   16e85:	83 fa 2f             	cmp    $0x2f,%edx
   16e88:	77 0d                	ja     16e97 <vcprintf+0x1c4>
   16e8a:	89 d0                	mov    %edx,%eax
   16e8c:	83 c2 08             	add    $0x8,%edx
   16e8f:	48 03 43 10          	add    0x10(%rbx),%rax
   16e93:	89 13                	mov    %edx,(%rbx)
   16e95:	eb 0c                	jmp    16ea3 <vcprintf+0x1d0>
   16e97:	48 8b 43 08          	mov    0x8(%rbx),%rax
   16e9b:	48 8d 50 08          	lea    0x8(%rax),%rdx
   16e9f:	48 89 53 08          	mov    %rdx,0x8(%rbx)
   16ea3:	48 8b 10             	mov    (%rax),%rdx
   16ea6:	48 8d 44 24 27       	lea    0x27(%rsp),%rax
   16eab:	48 89 c7             	mov    %rax,%rdi
   16eae:	48 89 d6             	mov    %rdx,%rsi
   16eb1:	48 ff c8             	dec    %rax
   16eb4:	83 e6 0f             	and    $0xf,%esi
   16eb7:	41 8a 74 35 00       	mov    0x0(%r13,%rsi,1),%sil
   16ebc:	83 ce 20             	or     $0x20,%esi
   16ebf:	48 c1 ea 04          	shr    $0x4,%rdx
   16ec3:	40 88 30             	mov    %sil,(%rax)
   16ec6:	75 e6                	jne    16eae <vcprintf+0x1db>
   16ec8:	48 63 c9             	movslq %ecx,%rcx
   16ecb:	48 89 fa             	mov    %rdi,%rdx
   16ece:	48 29 c2             	sub    %rax,%rdx
   16ed1:	48 39 ca             	cmp    %rcx,%rdx
   16ed4:	7d 08                	jge    16ede <vcprintf+0x20b>
   16ed6:	48 ff c8             	dec    %rax
   16ed9:	c6 00 20             	movb   $0x20,(%rax)
   16edc:	eb ed                	jmp    16ecb <vcprintf+0x1f8>
   16ede:	c6 40 ff 78          	movb   $0x78,-0x1(%rax)
   16ee2:	48 8d 68 fe          	lea    -0x2(%rax),%rbp
   16ee6:	c6 40 fe 30          	movb   $0x30,-0x2(%rax)
   16eea:	e9 9e 01 00 00       	jmp    1708d <vcprintf+0x3ba>
   16eef:	89 c2                	mov    %eax,%edx
   16ef1:	83 e2 df             	and    $0xffffffdf,%edx
   16ef4:	80 fa 58             	cmp    $0x58,%dl
   16ef7:	0f 85 b9 00 00 00    	jne    16fb6 <vcprintf+0x2e3>
   16efd:	83 e0 20             	and    $0x20,%eax
   16f00:	8b 13                	mov    (%rbx),%edx
   16f02:	09 f0                	or     %esi,%eax
   16f04:	80 3f 07             	cmpb   $0x7,(%rdi)
   16f07:	76 23                	jbe    16f2c <vcprintf+0x259>
   16f09:	83 fa 2f             	cmp    $0x2f,%edx
   16f0c:	77 0d                	ja     16f1b <vcprintf+0x248>
   16f0e:	89 d6                	mov    %edx,%esi
   16f10:	83 c2 08             	add    $0x8,%edx
   16f13:	48 03 73 10          	add    0x10(%rbx),%rsi
   16f17:	89 13                	mov    %edx,(%rbx)
   16f19:	eb 0c                	jmp    16f27 <vcprintf+0x254>
   16f1b:	48 8b 73 08          	mov    0x8(%rbx),%rsi
   16f1f:	48 8d 56 08          	lea    0x8(%rsi),%rdx
   16f23:	48 89 53 08          	mov    %rdx,0x8(%rbx)
   16f27:	48 8b 16             	mov    (%rsi),%rdx
   16f2a:	eb 20                	jmp    16f4c <vcprintf+0x279>
   16f2c:	83 fa 2f             	cmp    $0x2f,%edx
   16f2f:	77 0d                	ja     16f3e <vcprintf+0x26b>
   16f31:	89 d6                	mov    %edx,%esi
   16f33:	83 c2 08             	add    $0x8,%edx
   16f36:	48 03 73 10          	add    0x10(%rbx),%rsi
   16f3a:	89 13                	mov    %edx,(%rbx)
   16f3c:	eb 0c                	jmp    16f4a <vcprintf+0x277>
   16f3e:	48 8b 73 08          	mov    0x8(%rbx),%rsi
   16f42:	48 8d 56 08          	lea    0x8(%rsi),%rdx
   16f46:	48 89 53 08          	mov    %rdx,0x8(%rbx)
   16f4a:	8b 16                	mov    (%rsi),%edx
   16f4c:	41 89 c0             	mov    %eax,%r8d
   16f4f:	89 c7                	mov    %eax,%edi
   16f51:	48 8d 6c 24 27       	lea    0x27(%rsp),%rbp
   16f56:	41 83 e0 20          	and    $0x20,%r8d
   16f5a:	83 e7 10             	and    $0x10,%edi
   16f5d:	49 89 e9             	mov    %rbp,%r9
   16f60:	83 cf 20             	or     $0x20,%edi
   16f63:	44 89 c6             	mov    %r8d,%esi
   16f66:	49 89 d2             	mov    %rdx,%r10
   16f69:	48 ff cd             	dec    %rbp
   16f6c:	41 83 e2 0f          	and    $0xf,%r10d
   16f70:	47 8a 5c 15 00       	mov    0x0(%r13,%r10,1),%r11b
   16f75:	45 09 c3             	or     %r8d,%r11d
   16f78:	48 c1 ea 04          	shr    $0x4,%rdx
   16f7c:	44 88 5d 00          	mov    %r11b,0x0(%rbp)
   16f80:	75 e4                	jne    16f66 <vcprintf+0x293>
   16f82:	48 63 c9             	movslq %ecx,%rcx
   16f85:	4c 89 ca             	mov    %r9,%rdx
   16f88:	48 29 ea             	sub    %rbp,%rdx
   16f8b:	48 39 ca             	cmp    %rcx,%rdx
   16f8e:	7d 09                	jge    16f99 <vcprintf+0x2c6>
   16f90:	48 ff cd             	dec    %rbp
   16f93:	40 88 7d 00          	mov    %dil,0x0(%rbp)
   16f97:	eb ec                	jmp    16f85 <vcprintf+0x2b2>
   16f99:	a8 02                	test   $0x2,%al
   16f9b:	0f 84 ec 00 00 00    	je     1708d <vcprintf+0x3ba>
   16fa1:	89 f0                	mov    %esi,%eax
   16fa3:	c6 45 fe 30          	movb   $0x30,-0x2(%rbp)
   16fa7:	48 83 ed 02          	sub    $0x2,%rbp
   16fab:	83 c8 58             	or     $0x58,%eax
   16fae:	88 45 01             	mov    %al,0x1(%rbp)
   16fb1:	e9 d7 00 00 00       	jmp    1708d <vcprintf+0x3ba>
   16fb6:	3c 64                	cmp    $0x64,%al
   16fb8:	74 08                	je     16fc2 <vcprintf+0x2ef>
   16fba:	3c 69                	cmp    $0x69,%al
   16fbc:	0f 85 c2 00 00 00    	jne    17084 <vcprintf+0x3b1>
   16fc2:	80 3f 07             	cmpb   $0x7,(%rdi)
   16fc5:	8b 03                	mov    (%rbx),%eax
   16fc7:	76 23                	jbe    16fec <vcprintf+0x319>
   16fc9:	83 f8 2f             	cmp    $0x2f,%eax
   16fcc:	77 0d                	ja     16fdb <vcprintf+0x308>
   16fce:	89 c2                	mov    %eax,%edx
   16fd0:	83 c0 08             	add    $0x8,%eax
   16fd3:	48 03 53 10          	add    0x10(%rbx),%rdx
   16fd7:	89 03                	mov    %eax,(%rbx)
   16fd9:	eb 0c                	jmp    16fe7 <vcprintf+0x314>
   16fdb:	48 8b 53 08          	mov    0x8(%rbx),%rdx
   16fdf:	48 8d 42 08          	lea    0x8(%rdx),%rax
   16fe3:	48 89 43 08          	mov    %rax,0x8(%rbx)
   16fe7:	48 8b 02             	mov    (%rdx),%rax
   16fea:	eb 21                	jmp    1700d <vcprintf+0x33a>
   16fec:	83 f8 2f             	cmp    $0x2f,%eax
   16fef:	77 0d                	ja     16ffe <vcprintf+0x32b>
   16ff1:	89 c2                	mov    %eax,%edx
   16ff3:	83 c0 08             	add    $0x8,%eax
   16ff6:	48 03 53 10          	add    0x10(%rbx),%rdx
